	name	average_rank	std_rank
1324	anisindione	1136.2	212.34335402832838
1325	nifedipine	1136.4	129.6236861071309
1326	epinastine	1138.4	201.63283462769647
1327	duloxetine	1139.0	277.8902661123631
1328	nitisinone	1140.2	228.13307519954225
1329	levocetirizine	1141.6	264.2173347833181
1330	Pethidine	1142.2	224.20570911553523
1331	Halazepam	1142.8	159.3791077901994
1332	cetirizine	1143.6	260.2427712732863
1333	loxapine	1144.8	231.59490495259175
1334	acetylcysteine	1145.2	260.07248989464455
1335	Phenol	1146.2	285.8718244248636
1336	phensuximide	1146.2	249.25127883322884
1337	dicycloverine	1147.8	363.3217582254055
1338	zolpidem	1149.4	217.28276507813501
1339	glycolic acid	1149.8	295.29172016837856
1340	tetrabenazine	1150.0	133.38853024154662
1341	finasteride	1152.8	282.48398184675887
1342	amoxapine	1157.8	139.3796972302638
1343	lacosamide	1158.0	213.80364823828427
1344	amfepramone	1159.6	156.68694904171184
1345	lidocaine	1159.6	159.38099008351028
1346	bepridil	1159.6	188.64994036574728
1347	tripelennamine	1159.6	247.0421016749979
1348	metoprolol	1161.2	186.4717136726104
1349	felbamate	1161.4	211.80014164301213
1350	bisoprolol	1161.6	194.53868509887693
1351	Phendimetrazine	1162.4	192.16607400891553
1352	clomethiazole	1163.2	304.7174100703798
1353	IRON DEXTRAN	1165.6	295.94898208981897
1354	biperiden	1166.2	242.2678270014407
1355	Clorazepate	1168.2	149.0426113566184
1356	Chlordiazepoxide	1170.6	106.05093116045705
1357	disopyramide	1171.2	220.22533914152567
1358	Tasosartan	1175.4	197.2113079922143
1359	clodronic-acid	1176.4	189.31666593303402
1360	triamterene	1177.4	322.2333005758406
1361	Cycrimine	1177.4	225.61870489833063
1362	aprindine	1178.6	143.84470793185267
1363	imidafenacin	1181.0	139.30541985149034
1364	oxprenolol	1181.4	272.9630011558343
1365	phenacemide	1182.2	130.69889058442692
1366	chloramphenicol	1184.0	181.41526947861914
1367	procyclidine	1184.2	224.82148473844754
1368	Phenmetrazine	1184.8	206.97511927765618
1369	trihexyphenidyl	1186.6	226.92135201430474
1370	lomustine	1186.8	166.57790969993593
1371	pizotifen	1188.6	206.50980606256934
1372	auranofin	1191.2	261.8791706111809
1373	desloratadine	1193.2	130.13147198122365
1374	carmustine	1193.2	97.87083324463934
1375	diphenidol	1206.2	234.41778942733848
1376	diphenhydramine	1207.4	211.76236681714718
1377	Adenine	1214.4	208.18333266618632
1378	phenindione	1216.0	273.28739451354136
1379	fluoxetine	1220.6	215.97059985099824
1380	atovaquone	1222.0	146.9200462836845
1381	eucalyptol	1230.6	210.50961973268585
1382	Methamphetamine	1230.8	151.01225115863946
1383	azatadine	1232.0	192.7213013654692
1384	guanethidine	1235.0	189.39772965904316
1385	hydroquinone	1238.6	224.0542345058446
1386	Valproic Acid	1246.2	137.9952897746876
1387	isometheptene-mucate	1247.8	202.41961367416945
1388	edaravone	1252.6	123.90843393409506
1389	mirtazapine	1254.2	158.70003150598302
1390	phenoxybenzamine	1254.8	109.99181787751306
1391	urea	1259.0	111.25421340335835
1392	perhexiline	1261.8	172.01075547767354
1393	Pseudoephedrine	1263.8	67.60695230521785
1394	Enflurane	1266.2	140.8445952104659
1395	propylhexedrine	1267.6	260.5317638983777
1396	ephedrine	1272.4	65.04460008332744
1397	mianserin	1278.2	93.4382148802084
1398	cyclizine	1284.4	179.57533238170546
1399	cyproheptadine	1285.4	87.75135326591837
1400	desipramine	1286.6	48.95712409854158
1401	piribedil	1287.2	101.6695628002796
1402	setiptiline	1289.0	109.6540012949824
1403	taurine	1290.6	162.16133941232727
1404	levomenthol	1303.0	153.6440691989118
1405	tranylcypromine	1308.8	65.09377850455449
1406	phenindamine	1314.4	44.46684157886638
1407	phenytoin	1314.6	71.93955796361276
1408	plerixafor	1316.8	46.7782000508784
1409	dimercaprol	1335.2	62.14660087245319
1410	propylene glycol	1341.4	111.98794577989186
1411	Spermine	1355.0	44.384682042344295
1412	Glycerin	1362.2	61.93706483197279
1413	trientine	1367.8	74.44931161535344
1414	cysteamine	1383.0	37.8615900352851
1415	Ethanol	1399.6	14.724129855444769
