id	name	similarity
DB00725	Homatropine Methylbromide	-2.2189376
DB00782	propantheline	-2.2191734
DB09121	aurothioglucose	-2.2195635
DB01237	Bromodiphenhydramine	-2.219898
DB01108	trilostane	-2.2199361
DB08995	diosmin	-2.2200048
DB01215	Estazolam	-2.2220545
DB00161	L-Valine	-2.222131
DB09272	eluxadoline	-2.222721
DB03793	Benzoic Acid	-2.2240353
DB09488	acrivastine	-2.2244606
DB00048	Collagenase clostridium histolyticum	-2.225124
DB06694	xylometazoline	-2.2260544
DB00029	Anistreplase	-2.226139
DB00550	propylthiouracil	-2.2264016
DB00083		-2.2289715
DB00013	Urokinase	-2.2292266
DB06193	pixantrone	-2.2297885
DB11675	mosapride	-2.2305038
DB01268	sunitinib	-2.230813
DB00925	phenoxybenzamine	-2.2308311
DB04843	mepenzolate	-2.2310038
DB02638	terlipressin	-2.2315292
DB00523	Alitretinoin	-2.231696
DB06695		-2.231921
DB00086	Streptokinase	-2.232298
DB06271	Sulodexide	-2.2323034
DB09290	ramosetron	-2.2323625
DB01059	norfloxacin	-2.2325015
DB06718	stanozolol	-2.2328897
DB06605	apixaban	-2.2339272
DB00015	Reteplase	-2.2361805
DB00035	Desmopressin	-2.236279
DB06764	tetrahydrozoline	-2.2365665
DB00055		-2.2376528
DB09075	edoxaban	-2.2380722
DB00552	pentostatin	-2.2385244
DB01431	allylestrenol	-2.2391653
DB06273	Tocilizumab	-2.2406776
DB06775	carglumic-acid	-2.2411697
DB09039	eliglustat	-2.2413988
DB01125	anisindione	-2.2415974
DB00657	mecamylamine	-2.24168
DB01046	lubiprostone	-2.2430348
DB09289	tianeptine	-2.2431138
DB06756	betaine	-2.243349
DB06441	CANGRELOR	-2.2434306
DB00648	mitotane	-2.2438183
DB06262	droxidopa	-2.2442622
DB00685	trovafloxacin	-2.244346
DB08875	cabozantinib	-2.2446878
DB01616	alverine	-2.246292
DB00385	valrubicin	-2.2464495
DB06152	buphenine	-2.2468548
DB01288		-2.2469885
DB00389	carbimazole	-2.2471843
DB00075	Muromonab-CD3	-2.2477639
DB06692	Aprotinin	-2.2487411
DB00650	leucovorin	-2.2489378
zotarolimus		-2.2491415
DB06228	rivaroxaban	-2.2492855
DB08888	ocriplasmin	-2.24955
dabigatran		-2.2497094
dabigatran-etexilate		-2.2497094
DB13689	tacalcitol	-2.2498322
DB08901	ponatinib	-2.2500813
DB08957	hexoprenaline	-2.2502012
picotamide		-2.2507038
DB09418	Potassium perchlorate	-2.2507508
DB12545	indobufen	-2.2519124
DB05099	Ancrod	-2.2556267
DB00266	dicoumarol	-2.2556813
DB11166	ANTITHROMBIN ALFA	-2.2559242
DB01395	drospirenone	-2.2567866
DB00087	Alemtuzumab	-2.25694
DB08896	regorafenib	-2.259001
DB00031	Tenecteplase	-2.259458
DB01207	ridogrel	-2.2602212
DB08885	AFLIBERCEPT	-2.2605639
DB00723	methoxamine	-2.2610593
DB05777	THROMBOMODULIN ALFA	-2.2625592
DB00025		-2.2628431
DB13999	MOROCTOCOG ALFA	-2.2628431
DB00470		-2.2645953
DB01418	acenocoumarol	-2.2660232
DB12598	NAFAMOSTAT	-2.268421
DB00167	L-Isoleucine	-2.269019
DB08890	linaclotide	-2.269707
DB12833	tandospirone	-2.2723417
DB06754	Danaparoid	-2.273226
DB06196	Icatibant	-2.2762666
DB12364	betrixaban	-2.2815413
DB04898	Ximelagatran	-2.2831242
DB09099	somatostatin	-2.2831795
DB09241	Methylene Blue	-2.2852073
DB13933	NONACOG BETA PEGOL	-2.285777
DB09108	SIMOCTOCOG ALFA	-2.285923
DB09258	Bemiparin	-2.2872024
DB00036	Coagulation factor VIIa Recombinant Human	-2.2877545
DB00513	6-Aminocaproic Acid	-2.2891335
DB11571		-2.2899327
DB11572	THROMBIN ALFA	-2.2899327
DB00026	Anakinra	-2.2905328
DB00569	Fondaparinux	-2.2927213
DB09109	TUROCTOCOG ALFA	-2.2929823
DB09310	CATRIDECACOG	-2.3052406
DB00497	Oxycodone	-2.3092642
DB01140	cefadroxil	-2.3124013
DB13152		-2.3128605
DB01109	Heparin	-2.315766
DB01225	Enoxaparin	-2.3174076
DB00165	pyridoxine	-2.3195763
DB00100	Coagulation Factor IX	-2.3234801
DB09089	trimebutine	-2.3251019
DB00107	oxytocin	-2.3307202
DB09271	cimetropium	-2.338046
DB12554	mebeverine	-2.338046
DB09090	pinaverium	-2.3396394
DB05311	ECALLANTIDE	-2.3420227
DB01079		-2.3425357
DB00804	dicycloverine	-2.342999
DB13500	otilonium	-2.3432977
trepibutone		-2.3458164
DB00112	Bevacizumab	-2.3470964
DB09036	Siltuximab	-2.348476
DB00099	Filgrastim	-2.3487606
DB06819	phenylbutyrate	-2.3495615
DB00467	Enoxacin	-2.3506613
DB13996	MAGNESIUM ACETATE	-2.3512866
DB01378	MAGNESIUM	-2.3512866
DB00867	ritodrine	-2.3516874
DB00969	alosetron	-2.3533335
DB06372	Rilonacept	-2.3563557
DB12095	telotristat ethyl	-2.3570595
DB06785	ganirelix	-2.361235
DB00551	Acetohydroxamic Acid	-2.3707128
